Westville,Gloucester,2020,"2,545",5,0.20%
Westville,Gloucester,2015,"2,659",1,0.03%
Westwood,Bergen,2020,"7,258",105,1.45%
Westwood,Bergen,2015,"6,877",11,0.16%
Weymouth,Atlantic,2020,"2,456",5,0.20%
Weymouth,Atlantic,2015,"2,012",1,0.03%
Wharton,Morris,2020,"4,081",17,0.42%
Wharton,Morris,2015,"3,623",0,0.00%
White,Warren,2020,"3,418",8,0.23%
White,Warren,2015,"3,516",1,0.02%
Wildwood,Cape May,2020,"2,382",48,2.02%
Wildwood,Cape May,2015,"2,840",2,0.06%
Wildwood Crest,Cape May,2020,"2,610",29,1.11%
Wildwood Crest,Cape May,2015,"2,345",1,0.04%
Willingboro,Burlington,2020,"20,513",41,0.20%
Willingboro,Burlington,2015,"18,547",10,0.05%
Winfield,Union,2020,"1,181",4,0.34%
Winfield,Union,2015,970,1,0.05%
Winslow,Camden,2020,"24,874",105,0.42%
Winslow,Camden,2015,"24,412",17,0.07%
Wood-Ridge,Bergen,2020,"6,009",71,1.18%
Wood-Ridge,Bergen,2015,"5,230",6,0.11%
Woodbine,Cape May,2020,"1,431",5,0.35%
Woodbine,Cape May,2015,"1,159",1,0.10%
Woodbridge,Middlesex,2020,"59,139",278,0.47%
Woodbridge,Middlesex,2015,"57,597",26,0.04%
Woodbury,Gloucester,2020,"5,994",24,0.40%
Woodbury,Gloucester,2015,"5,726",5,0.09%
Woodbury Heights,Gloucester,2020,"2,285",6,0.26%
Woodbury Heights,Gloucester,2015,"2,070",2,0.09%
Woodcliff Lake,Bergen,2020,"4,042",62,1.53%
Woodcliff Lake,Bergen,2015,"4,213",6,0.14%
Woodland,Burlington,2020,"1,295",6,0.46%
Woodland,Burlington,2015,"1,020",0,0.03%
Woodland Park,Passaic,2020,"7,975",42,0.53%
Woodland Park,Passaic,2015,"7,417",4,0.06%
Woodlynne,Camden,2020,"1,093",7,0.64%
Woodlynne,Camden,2015,"1,086",1,0.10%
Woodstown,Salem,2020,"2,362",15,0.64%
Woodstown,Salem,2015,"2,396",1,0.03%
Woolwich,Gloucester,2020,"7,964",51,0.64%
Woolwich,Gloucester,2015,"7,378",4,0.05%
Wrightstown,Burlington,2020,384,6,1.56%
Wrightstown,Burlington,2015,404,0,0.10%
Wyckoff,Bergen,2020,"11,582",119,1.03%
Wyckoff,Bergen,2015,"11,639",9,0.08%
